address;source_location;insn;indent
0x3fdd0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:332;PUSH	%R13;
0x3fdd2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:332;PUSH	%R12;
0x3fdd4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:332;PUSH	%RBP;
0x3fdd5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:332;PUSH	%RBX;
0x3fdd6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:332;SUB	$0x18,%RSP;
0x3fdda;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%RDI);
0x3fdde;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:332;MOV	%FS:0x28,%RBX;
0x3fde7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:332;MOV	%RBX,0x8(%RSP);
0x3fdec;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:332;MOV	%RDI,%RBX;
0x3fdef;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	3fe40 <_ZN8QuadTree7recycleEv+0x70>;
0x3fdf1;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12630(%RIP),%RAX;
0x3fdf8;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12631(%RIP),%RDX;
0x3fdff;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%RBX,(%RSP);
0x3fe03;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%RDX,%RAX;
0x3fe06;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3ff34 <_ZN8QuadTree7recycleEv+0x164>;
0x3fe0c;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%RBX,(%RAX);
0x3fe0f;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RAX;
0x3fe13;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RAX,0x1260e(%RIP);
0x3fe1a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x8(%RSP),%RAX;
0x3fe1f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;SUB	%FS:0x28,%RAX;
0x3fe28;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;JNE	406ce <_ZN8QuadTree7recycleEv+0x8fe>;
0x3fe2e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;ADD	$0x18,%RSP;
0x3fe32;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;POP	%RBX;
0x3fe33;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;POP	%RBP;
0x3fe34;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;POP	%R12;
0x3fe36;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;POP	%R13;
0x3fe38;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;RET;
0x3fe39;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;NOPL	(%RAX);
0x3fe40;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;MOV	0x30(%RBX),%R12;
0x3fe44;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R12);
0x3fe4a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	401d0 <_ZN8QuadTree7recycleEv+0x400>;
0x3fe50;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x125d1(%RIP),%RSI;
