address;source_location;insn;indent
0x41eac;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:166;CMP	%R15,0x70(%RSP);
0x41eb1;:0;JE	41fc0 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x210>;
0x41eb7;/usr/include/c++/14.2.1/bits/stl_deque.h:212;CMP	%R14,%R15;  (458) 
0x41eba;:0;JE	42230 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x480>;  (458) 
0x41ec0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:167;MOV	-0x8(%R15),%R13;  (458) 
0x41ec4;/usr/include/c++/14.2.1/bits/stl_deque.h:1603;LEA	-0x8(%R15),%RBX;  (458) 
0x41ec8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:170;CMPB	$0,0x8(%R13);  (458) 
0x41ecd;:0;JNE	42110 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x360>;  (458) 
0x41ed3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:171;CMPB	$0,0x9(%R13);  (458) 
0x41ed8;:0;JE	41fb2 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x202>;  (458) 
0x41ede;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:172;MOV	(%R13),%R15;  (458) 
0x41ee2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:172;MOV	0x78(%RSP),%R8;  (458) 
0x41ee7;:0;CMP	%R8,%R15;  (458) 
0x41eea;:0;JE	41fb2 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x202>;  (458) 
0x41ef0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;MOV	%R8,%RDI;  (458) 
0x41ef3;:0;CALL	3c3b0 <_ZNK8Particle4getXEv>;  (458) 
0x41ef8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;MOV	%R15,%RDI;  (458) 
0x41efb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;VMOVQ	%XMM0,%R13;  (458) 
0x41f00;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;CALL	3c3b0 <_ZNK8Particle4getXEv>;  (458) 
0x41f05;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;VMOVQ	%R13,%XMM5;  (458) 
0x41f0a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;MOV	0x78(%RSP),%RDI;  (458) 
0x41f0f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;VSUBSD	%XMM0,%XMM5,%XMM8;  (458) 
0x41f13;:0;VMOVSD	%XMM8,0x60(%RSP);  (458) 
0x41f19;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;CALL	3c3c0 <_ZNK8Particle4getYEv>;  (458) 
0x41f1e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;MOV	%R15,%RDI;  (458) 
0x41f21;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;VMOVQ	%XMM0,%R13;  (458) 
0x41f26;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;CALL	3c3c0 <_ZNK8Particle4getYEv>;  (458) 
0x41f2b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:153;VMOVSD	0x60(%RSP),%XMM12;  (458) 
0x41f31;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;VMOVQ	%R13,%XMM9;  (458) 
0x41f36;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;MOV	%R15,%RDI;  (458) 
0x41f39;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;VSUBSD	%XMM0,%XMM9,%XMM10;  (458) 
0x41f3d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:153;VMULSD	%XMM10,%XMM10,%XMM11;  (458) 
0x41f42;:0;VMOVSD	%XMM10,0x48(%RSP);  (458) 
0x41f48;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:153;VFMADD231SD	%XMM12,%XMM12,%XMM11;  (458) 
0x41f4d;:0;VSQRTSD	%XMM11,%XMM11,%XMM13;  (458) 
0x41f52;:0;VMOVSD	%XMM11,0x50(%RSP);  (458) 
0x41f58;:0;VMOVSD	%XMM13,0x58(%RSP);  (458) 
0x41f5e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;CALL	3c3d0 <_ZNK8Particle7getMassEv>;  (458) 
0x41f63;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VMOVSD	0xab75(%RIP),%XMM14;  (458) 
0x41f6b;:0;VMOVSD	0x50(%RSP),%XMM15;  (458) 
0x41f71;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:155;VMOVSD	0x60(%RSP),%XMM1;  (458) 
0x41f77;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:158;MOV	0x38(%RSP),%R9;  (458) 
0x41f7c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:156;VMOVSD	0x48(%RSP),%XMM2;  (458) 
