address;source_location;insn;indent
0x3f440;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;PUSH	%R13;
0x3f442;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;PUSH	%R12;
0x3f444;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;PUSH	%RBP;
0x3f445;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;PUSH	%RBX;
0x3f446;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;SUB	$0x18,%RSP;
0x3f44a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;CMPB	$0,0x8(%RDI);
0x3f44e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;MOV	%FS:0x28,%RBX;
0x3f457;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;MOV	%RBX,0x8(%RSP);
0x3f45c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;MOV	%RDI,%RBX;
0x3f45f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;JNE	3f4b0 <_ZN8QuadTree7recycleEv+0x70>;
0x3f461;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15fc0(%RIP),%RAX;
0x3f468;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15fc1(%RIP),%RDX;
0x3f46f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%RBX,(%RSP);
0x3f473;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%RDX,%RAX;
0x3f476;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3f5a4 <_ZN8QuadTree7recycleEv+0x164>;
0x3f47c;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%RBX,(%RAX);
0x3f47f;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RAX;
0x3f483;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RAX,0x15f9e(%RIP);
0x3f48a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:345;MOV	0x8(%RSP),%RAX;
0x3f48f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:345;SUB	%FS:0x28,%RAX;
0x3f498;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:345;JNE	3fd3e <_ZN8QuadTree7recycleEv+0x8fe>;
0x3f49e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:345;ADD	$0x18,%RSP;
0x3f4a2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:345;POP	%RBX;
0x3f4a3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:345;POP	%RBP;
0x3f4a4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:345;POP	%R12;
0x3f4a6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:345;POP	%R13;
0x3f4a8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:345;RET;
0x3f4a9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:345;NOPL	(%RAX);
0x3f4b0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x30(%RBX),%R12;
0x3f4b4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;CMPB	$0,0x8(%R12);
0x3f4ba;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;JNE	3f840 <_ZN8QuadTree7recycleEv+0x400>;
0x3f4c0;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15f61(%RIP),%RSI;
0x3f4c7;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15f62(%RIP),%RDI;
0x3f4ce;/usr/include/c++/14.2.1/bits/vector.tcc:114;LEA	0x15f4b(%RIP),%RBP;
0x3f4d5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%R12,(%RSP);
0x3f4d9;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%RDI,%RSI;
0x3f4dc;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3f960 <_ZN8QuadTree7recycleEv+0x520>;
0x3f4e2;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R12,(%RSI);
0x3f4e5;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RSI;
0x3f4e9;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RSI,0x15f38(%RIP);
0x3f4f0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x38(%RBX),%R12;
0x3f4f4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;CMPB	$0,0x8(%R12);
