address;source_location;insn;indent
0x3db40;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:296;PUSH	%R15;
0x3db42;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:296;PUSH	%R14;
0x3db44;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:296;PUSH	%R13;
0x3db46;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:296;PUSH	%R12;
0x3db48;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:296;PUSH	%RBP;
0x3db49;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:296;PUSH	%RBX;
0x3db4a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:296;SUB	$0x18,%RSP;
0x3db4e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:296;MOV	0x8(%RDI),%R13;
0x3db52;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:296;MOV	%RDI,(%RSP);
0x3db56;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:297;MOV	0x50(%R13),%RAX;
0x3db5a;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	(%RAX),%RBP;
0x3db5d;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	0x8(%RAX),%R12;
0x3db61;/usr/include/c++/14.2.1/bits/stl_vector.h:993;SUB	%RBP,%R12;
0x3db64;/usr/include/c++/14.2.1/bits/stl_vector.h:993;SAR	$0x3,%R12;
0x3db68;/usr/include/c++/14.2.1/bits/stl_vector.h:993;JE	3ddde <_ZN8QuadTree15updateParticlesEd._omp_fn.2+0x29e>;
0x3db6e;/usr/include/c++/14.2.1/bits/stl_vector.h:993;CALL	4310 <omp_get_num_threads@plt>;
0x3db73;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOVSXD	%EAX,%R14;
0x3db76;/usr/include/c++/14.2.1/bits/stl_vector.h:993;CALL	4340 <omp_get_thread_num@plt>;
0x3db7b;/usr/include/c++/14.2.1/bits/stl_vector.h:993;XOR	%EDX,%EDX;
0x3db7d;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	(%RSP),%RDI;
0x3db81;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOVSXD	%EAX,%RBX;
0x3db84;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%R12,%RAX;
0x3db87;/usr/include/c++/14.2.1/bits/stl_vector.h:993;DIV	%R14;
0x3db8a;/usr/include/c++/14.2.1/bits/stl_vector.h:993;CMP	%RDX,%RBX;
0x3db8d;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%RAX,%R12;
0x3db90;/usr/include/c++/14.2.1/bits/stl_vector.h:993;JB	3ddf0 <_ZN8QuadTree15updateParticlesEd._omp_fn.2+0x2b0>;
0x3db96;/usr/include/c++/14.2.1/bits/stl_vector.h:993;IMUL	%R12,%RBX;
0x3db9a;/usr/include/c++/14.2.1/bits/stl_vector.h:993;ADD	%RDX,%RBX;
0x3db9d;/usr/include/c++/14.2.1/bits/stl_vector.h:993;ADD	%RBX,%R12;
0x3dba0;/usr/include/c++/14.2.1/bits/stl_vector.h:993;CMP	%R12,%RBX;
0x3dba3;/usr/include/c++/14.2.1/bits/stl_vector.h:993;JAE	3ddde <_ZN8QuadTree15updateParticlesEd._omp_fn.2+0x29e>;
0x3dba9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:296;VMOVSD	(%RDI),%XMM7;
0x3dbad;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:296;MOV	0x18(%RDI),%RCX;
0x3dbb1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:296;MOV	%RBX,%RSI;
0x3dbb4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:296;NOT	%RSI;
0x3dbb7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:296;MOV	0x10(%RDI),%R15;
0x3dbbb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:296;ADD	%R12,%RSI;
0x3dbbe;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:296;MOV	%RCX,0x8(%RSP);
0x3dbc3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:296;VMOVSD	%XMM7,(%RSP);
0x3dbc8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:296;TEST	$0x1,%SIL;
0x3dbcc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:296;JE	3dd39 <_ZN8QuadTree15updateParticlesEd._omp_fn.2+0x1f9>;
0x3dbd2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:298;MOV	(%RBP,%RBX,8),%RBP;
0x3dbd7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:305;MOV	%RBP,%RDI;
0x3dbda;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:305;CALL	3c430 <_ZNK8Particle5getVxEv>;
0x3dbdf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:305;VMOVSD	(%RSP),%XMM6;
0x3dbe4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:305;MOV	%RBP,%RDI;
0x3dbe7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:305;VFMADD231SD	(%R15,%RBX,8),%XMM6,%XMM0;
0x3dbed;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:305;CALL	3c410 <_ZN8Particle5setVxEd>;
0x3dbf2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:306;MOV	%RBP,%RDI;
0x3dbf5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:306;CALL	3c440 <_ZNK8Particle5getVyEv>;
0x3dbfa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:306;MOV	0x8(%RSP),%R8;
0x3dbff;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:306;MOV	%RBP,%RDI;
0x3dc02;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:306;VMOVSD	(%RSP),%XMM1;
0x3dc07;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:306;VFMADD231SD	(%R8,%RBX,8),%XMM1,%XMM0;
0x3dc0d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:306;INC	%RBX;
0x3dc10;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:306;CALL	3c420 <_ZN8Particle5setVyEd>;
0x3dc15;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:313;MOV	%RBP,%RDI;
0x3dc18;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:313;CALL	3c3b0 <_ZNK8Particle4getXEv>;
0x3dc1d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:313;MOV	%RBP,%RDI;
0x3dc20;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:313;VMOVQ	%XMM0,%R14;
