address;source_location;insn;indent
0x438c0;/usr/include/c++/14.2.1/bits/stl_deque.h:638;PUSH	%RBP;
0x438c1;/usr/include/c++/14.2.1/bits/stl_algobase.h:262;MOV	$0x8,%EAX;
0x438c6;/usr/include/c++/14.2.1/bits/stl_deque.h:638;MOV	%RSP,%RBP;
0x438c9;/usr/include/c++/14.2.1/bits/stl_deque.h:638;PUSH	%R15;
0x438cb;/usr/include/c++/14.2.1/bits/stl_deque.h:638;MOV	%RDI,%R15;
0x438ce;/usr/include/c++/14.2.1/bits/stl_deque.h:641;MOV	%RSI,%RDI;
0x438d1;/usr/include/c++/14.2.1/bits/stl_deque.h:638;PUSH	%R14;
0x438d3;/usr/include/c++/14.2.1/bits/stl_deque.h:641;SHR	$0x6,%RDI;
0x438d7;/usr/include/c++/14.2.1/bits/stl_deque.h:638;PUSH	%R13;
0x438d9;/usr/include/c++/14.2.1/bits/stl_deque.h:638;PUSH	%R12;
0x438db;/usr/include/c++/14.2.1/bits/stl_deque.h:638;PUSH	%RBX;
0x438dc;/usr/include/c++/14.2.1/bits/stl_deque.h:641;LEA	0x1(%RDI),%RBX;
0x438e0;/usr/include/c++/14.2.1/bits/stl_deque.h:645;ADD	$0x3,%RDI;
0x438e4;/usr/include/c++/14.2.1/bits/stl_deque.h:638;AND	$-0x20,%RSP;
0x438e8;/usr/include/c++/14.2.1/bits/stl_deque.h:638;SUB	$0x20,%RSP;
0x438ec;/usr/include/c++/14.2.1/bits/stl_algobase.h:262;CMP	%RAX,%RDI;
0x438ef;/usr/include/c++/14.2.1/bits/stl_algobase.h:262;CMOVB	%RAX,%RDI;
0x438f3;/usr/include/c++/14.2.1/bits/stl_deque.h:638;MOV	%RSI,0x18(%RSP);
0x438f8;/usr/include/c++/14.2.1/bits/stl_deque.h:644;MOV	%RDI,0x8(%R15);
0x438fc;/usr/include/c++/14.2.1/bits/new_allocator.h:151;SAL	$0x3,%RDI;
0x43900;/usr/include/c++/14.2.1/bits/new_allocator.h:151;CALL	4120 <_Znwm@plt>;
0x43905;/usr/include/c++/14.2.1/bits/stl_deque.h:654;MOV	0x8(%R15),%RDX;
0x43909;/usr/include/c++/14.2.1/bits/stl_deque.h:646;MOV	%RAX,(%R15);
0x4390c;/usr/include/c++/14.2.1/bits/stl_deque.h:654;SUB	%RBX,%RDX;
0x4390f;/usr/include/c++/14.2.1/bits/stl_deque.h:654;SHR	$0x1,%RDX;
0x43912;/usr/include/c++/14.2.1/bits/stl_deque.h:653;LEA	(%RAX,%RDX,8),%R14;
0x43916;/usr/include/c++/14.2.1/bits/stl_deque.h:655;LEA	(%R14,%RBX,8),%R13;
0x4391a;/usr/include/c++/14.2.1/bits/stl_deque.h:683;CMP	%R13,%R14;
0x4391d;/usr/include/c++/14.2.1/bits/stl_deque.h:683;JAE	43aaa <_ZNSt11_Deque_baseIPK8QuadTreeSaIS2_EE17_M_initialize_mapEm+0x1ea>;
0x43923;/usr/include/c++/14.2.1/bits/stl_deque.h:683;MOV	%R14,%R12;
0x43926;/usr/include/c++/14.2.1/bits/new_allocator.h:151;MOV	$0x200,%EDI;
0x4392b;/usr/include/c++/14.2.1/bits/stl_deque.h:683;MOV	%R14,%RBX;
0x4392e;/usr/include/c++/14.2.1/bits/stl_deque.h:683;NOT	%R12;
0x43931;/usr/include/c++/14.2.1/bits/stl_deque.h:683;ADD	%R13,%R12;
0x43934;/usr/include/c++/14.2.1/bits/stl_deque.h:683;SHR	$0x3,%R12;
0x43938;/usr/include/c++/14.2.1/bits/stl_deque.h:683;AND	$0x7,%R12D;
0x4393c;/usr/include/c++/14.2.1/bits/new_allocator.h:151;CALL	4120 <_Znwm@plt>;
0x43941;/usr/include/c++/14.2.1/bits/stl_deque.h:683;LEA	0x8(%R14),%RBX;
0x43945;/usr/include/c++/14.2.1/bits/stl_deque.h:684;MOV	%RAX,(%R14);
0x43948;/usr/include/c++/14.2.1/bits/stl_deque.h:683;CMP	%R13,%RBX;
0x4394b;/usr/include/c++/14.2.1/bits/stl_deque.h:683;JAE	43aaa <_ZNSt11_Deque_baseIPK8QuadTreeSaIS2_EE17_M_initialize_mapEm+0x1ea>;
0x43951;/usr/include/c++/14.2.1/bits/stl_deque.h:683;TEST	%R12,%R12;
0x43954;/usr/include/c++/14.2.1/bits/stl_deque.h:683;JE	43a02 <_ZNSt11_Deque_baseIPK8QuadTreeSaIS2_EE17_M_initialize_mapEm+0x142>;
0x4395a;/usr/include/c++/14.2.1/bits/stl_deque.h:683;CMP	$0x1,%R12;
0x4395e;/usr/include/c++/14.2.1/bits/stl_deque.h:683;JE	439e8 <_ZNSt11_Deque_baseIPK8QuadTreeSaIS2_EE17_M_initialize_mapEm+0x128>;
0x43964;/usr/include/c++/14.2.1/bits/stl_deque.h:683;CMP	$0x2,%R12;
0x43968;/usr/include/c++/14.2.1/bits/stl_deque.h:683;JE	439d7 <_ZNSt11_Deque_baseIPK8QuadTreeSaIS2_EE17_M_initialize_mapEm+0x117>;
0x4396a;/usr/include/c++/14.2.1/bits/stl_deque.h:683;CMP	$0x3,%R12;
0x4396e;/usr/include/c++/14.2.1/bits/stl_deque.h:683;JE	439c6 <_ZNSt11_Deque_baseIPK8QuadTreeSaIS2_EE17_M_initialize_mapEm+0x106>;
0x43970;/usr/include/c++/14.2.1/bits/stl_deque.h:683;CMP	$0x4,%R12;
0x43974;/usr/include/c++/14.2.1/bits/stl_deque.h:683;JE	439b5 <_ZNSt11_Deque_baseIPK8QuadTreeSaIS2_EE17_M_initialize_mapEm+0xf5>;
0x43976;/usr/include/c++/14.2.1/bits/stl_deque.h:683;CMP	$0x5,%R12;
0x4397a;/usr/include/c++/14.2.1/bits/stl_deque.h:683;JE	439a4 <_ZNSt11_Deque_baseIPK8QuadTreeSaIS2_EE17_M_initialize_mapEm+0xe4>;
0x4397c;/usr/include/c++/14.2.1/bits/stl_deque.h:683;CMP	$0x6,%R12;
0x43980;/usr/include/c++/14.2.1/bits/stl_deque.h:683;JE	43993 <_ZNSt11_Deque_baseIPK8QuadTreeSaIS2_EE17_M_initialize_mapEm+0xd3>;
0x43982;/usr/include/c++/14.2.1/bits/new_allocator.h:151;MOV	$0x200,%EDI;
0x43987;/usr/include/c++/14.2.1/bits/new_allocator.h:151;CALL	4120 <_Znwm@plt>;
0x4398c;/usr/include/c++/14.2.1/bits/stl_deque.h:684;MOV	%RAX,(%RBX);
0x4398f;/usr/include/c++/14.2.1/bits/stl_deque.h:683;ADD	$0x8,%RBX;
0x43993;/usr/include/c++/14.2.1/bits/new_allocator.h:151;MOV	$0x200,%EDI;
0x43998;/usr/include/c++/14.2.1/bits/new_allocator.h:151;CALL	4120 <_Znwm@plt>;
0x4399d;/usr/include/c++/14.2.1/bits/stl_deque.h:684;MOV	%RAX,(%RBX);
0x439a0;/usr/include/c++/14.2.1/bits/stl_deque.h:683;ADD	$0x8,%RBX;
0x439a4;/usr/include/c++/14.2.1/bits/new_allocator.h:151;MOV	$0x200,%EDI;
0x439a9;/usr/include/c++/14.2.1/bits/new_allocator.h:151;CALL	4120 <_Znwm@plt>;
