address;source_location;insn;indent
0x3eff0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:71;PUSH	%RBP;
0x3eff1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:71;PUSH	%RBX;
0x3eff2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:71;MOV	%RSI,%RBP;
0x3eff5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:71;MOV	%RDI,%RBX;
0x3eff8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:71;SUB	$0x8,%RSP;
0x3effc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:89;CALL	3e630 <_ZN8QuadTree18updateCenterOfMassEP8Particle>;
0x3f001;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:91;MOV	%RBP,%RDI;
0x3f004;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:91;CALL	3c3b0 <_ZNK8Particle4getXEv>;
0x3f009;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:91;VCOMISD	0x20(%RBX),%XMM0;
0x3f00e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:92;MOV	%RBP,%RDI;
0x3f011;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:91;JAE	3f040 <_ZN8QuadTree12insertSimpleEP8Particle.part.0+0x50>;
0x3f013;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:92;CALL	3c3c0 <_ZNK8Particle4getYEv>;
0x3f018;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:92;VCOMISD	0x28(%RBX),%XMM0;
0x3f01d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:92;JAE	3f090 <_ZN8QuadTree12insertSimpleEP8Particle.part.0+0xa0>;
0x3f01f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:93;MOV	0x48(%RBX),%RDI;
0x3f023;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:93;MOV	%RBP,%RSI;
0x3f026;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:93;CALL	3ef30 <_ZN8QuadTree12insertSimpleEP8Particle>;
0x3f02b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:110;INCL	0x18(%RBX);
0x3f02e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:111;ADD	$0x8,%RSP;
0x3f032;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:111;POP	%RBX;
0x3f033;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:111;POP	%RBP;
0x3f034;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:111;RET;
0x3f035;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:111;NOPW	%CS:(%RAX,%RAX,1);
0x3f040;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:100;CALL	3c3c0 <_ZNK8Particle4getYEv>;
0x3f045;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:100;VCOMISD	0x28(%RBX),%XMM0;
0x3f04a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:100;JB	3f070 <_ZN8QuadTree12insertSimpleEP8Particle.part.0+0x80>;
0x3f04c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:104;MOV	0x30(%RBX),%RDI;
0x3f050;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:104;MOV	%RBP,%RSI;
0x3f053;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:104;CALL	3ef30 <_ZN8QuadTree12insertSimpleEP8Particle>;
0x3f058;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:110;INCL	0x18(%RBX);
0x3f05b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:111;ADD	$0x8,%RSP;
