address;source_location;insn;indent
0x41840;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:162;PUSH	%RBP;
0x41841;/usr/include/c++/14.2.1/bits/stl_deque.h:460;VPXOR	%XMM0,%XMM0,%XMM0;
0x41845;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:162;MOV	%RSP,%RBP;
0x41848;:0;PUSH	%R15;
0x4184a;:0;PUSH	%R14;
0x4184c;:0;PUSH	%R13;
0x4184e;:0;PUSH	%R12;
0x41850;:0;PUSH	%RBX;
0x41851;:0;MOV	%RDI,%R13;
0x41854;:0;AND	$-0x20,%RSP;
0x41858;:0;SUB	$0xe0,%RSP;
0x4185f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:162;MOV	%RDX,0x38(%RSP);
0x41864;:0;MOV	%RCX,0x30(%RSP);
0x41869;:0;MOV	%RSI,0x78(%RSP);
0x4186e;/usr/include/c++/14.2.1/bits/stl_deque.h:460;LEA	0x80(%RSP),%RDI;
0x41876;/usr/include/c++/14.2.1/bits/stl_deque.h:460;XOR	%ESI,%ESI;
0x41878;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:162;MOV	%FS:0x28,%RAX;
0x41881;:0;MOV	%RAX,0xd8(%RSP);
0x41889;:0;XOR	%EAX,%EAX;
0x4188b;/usr/include/c++/14.2.1/bits/stl_deque.h:460;MOV	%RDI,0x10(%RSP);
0x41890;:0;VMOVDQU	%YMM0,0x90(%RSP);
0x41899;:0;VMOVDQU	%YMM0,0xb0(%RSP);
0x418a2;:0;MOVQ	$0,0x80(%RSP);
0x418ae;:0;MOVQ	$0,0x88(%RSP);
0x418ba;:0;VZEROUPPER;
0x418bd;:0;CALL	43320 <_ZNSt11_Deque_baseIPK8QuadTreeSaIS2_EE17_M_initialize_mapEm>;
0x418c2;/usr/include/c++/14.2.1/bits/stl_deque.h:460;MOV	0xa0(%RSP),%RBX;
0x418ca;:0;MOV	0xc0(%RSP),%RDI;
0x418d2;:0;MOV	0x80(%RSP),%RAX;
0x418da;:0;MOV	0x88(%RSP),%RDX;
0x418e2;:0;MOV	0x90(%RSP),%RCX;
0x418ea;:0;MOV	0xa8(%RSP),%RSI;
0x418f2;:0;MOV	0xb8(%RSP),%R14;
0x418fa;:0;MOV	%RBX,0x18(%RSP);
0x418ff;:0;MOV	0xb0(%RSP),%RBX;
0x41907;:0;MOV	0xc8(%RSP),%R12;
0x4190f;:0;MOV	%RDI,0x68(%RSP);
0x41914;/usr/include/c++/14.2.1/bits/deque.tcc:168;SUB	$0x8,%RDI;
0x41918;/usr/include/c++/14.2.1/bits/stl_deque.h:460;MOV	%RAX,0x40(%RSP);
0x4191d;/usr/include/c++/14.2.1/bits/stl_deque.h:460;MOV	%RDX,0x20(%RSP);
0x41922;/usr/include/c++/14.2.1/bits/stl_deque.h:460;MOV	%RCX,0x70(%RSP);
0x41927;/usr/include/c++/14.2.1/bits/stl_deque.h:460;MOV	%RSI,0x28(%RSP);
0x4192c;/usr/include/c++/14.2.1/bits/deque.tcc:167;CMP	%RDI,%RBX;
0x4192f;:0;JE	42160 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x920>;
0x41935;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%RBX);
0x41938;/usr/include/c++/14.2.1/bits/deque.tcc:173;LEA	0x8(%RBX),%R15;
0x4193c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:166;CMP	%R15,0x70(%RSP);(457) 
0x41941;:0;JE	41a45 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x205>;(457) 
0x41947;/usr/include/c++/14.2.1/bits/stl_deque.h:212;CMP	%R14,%R15;  (456) 
0x4194a;:0;JE	41cb0 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x470>;  (456) 
0x41950;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:167;MOV	-0x8(%R15),%R13;  (456) 
