address;source_location;insn;indent
0x41947;/usr/include/c++/14.2.1/bits/stl_deque.h:212;CMP	%R14,%R15;
0x4194a;:0;JE	41cb0 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x470>;
0x41950;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:167;MOV	-0x8(%R15),%R13;
0x41954;/usr/include/c++/14.2.1/bits/stl_deque.h:1603;LEA	-0x8(%R15),%RBX;
0x41958;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:170;CMPB	$0,0x8(%R13);
0x4195d;:0;JNE	41b90 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x350>;
0x41963;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:171;CMPB	$0,0x9(%R13);
0x41968;:0;JE	41a37 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x1f7>;
0x4196e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:172;MOV	(%R13),%R15;
0x41972;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:172;MOV	0x78(%RSP),%RSI;
0x41977;:0;CMP	%RSI,%R15;
0x4197a;:0;JE	41a37 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x1f7>;
0x41980;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;MOV	%RSI,%RDI;
0x41983;:0;CALL	3c060 <_ZNK8Particle4getXEv>;
0x41988;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;MOV	%R15,%RDI;
0x4198b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;VMOVQ	%XMM0,%R13;
0x41990;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;CALL	3c060 <_ZNK8Particle4getXEv>;
0x41995;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;VMOVQ	%R13,%XMM7;
0x4199a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;MOV	0x78(%RSP),%RDI;
0x4199f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;VSUBSD	%XMM0,%XMM7,%XMM1;
0x419a3;:0;VMOVSD	%XMM1,0x60(%RSP);
0x419a9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;CALL	3c070 <_ZNK8Particle4getYEv>;
0x419ae;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;MOV	%R15,%RDI;
0x419b1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;VMOVQ	%XMM0,%R13;
0x419b6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;CALL	3c070 <_ZNK8Particle4getYEv>;
0x419bb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:153;VMOVSD	0x60(%RSP),%XMM9;
