address;source_location;insn;indent
0x3e510;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:326;PUSH	%RBP;
0x3e511;:0;VUNPCKLPD	%XMM2,%XMM1,%XMM1;
0x3e515;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:326;MOV	%RSP,%RBP;
0x3e518;:0;PUSH	%R13;
0x3e51a;:0;PUSH	%R12;
0x3e51c;:0;PUSH	%RBX;
0x3e51d;:0;SUB	$0x28,%RSP;
0x3e521;/usr/include/c++/14.2.1/bits/stl_iterator.h:1068;MOV	0x15f00(%RIP),%RAX;
0x3e528;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:327;CMP	%RAX,0x15ef1(%RIP);
0x3e52f;:0;JE	3e590 <_ZN8QuadTree7getNodeEdddi+0x80>;
0x3e531;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:330;MOV	-0x8(%RAX),%RBX;
0x3e535;:0;MOV	%EDI,%R12D;
0x3e538;/usr/include/c++/14.2.1/bits/stl_vector.h:1327;SUB	$0x8,%RAX;
0x3e53c;:0;MOV	%RAX,0x15ee5(%RIP);
0x3e543;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;MOV	(%RBX),%RDI;
0x3e546;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;TEST	%RDI,%RDI;
0x3e549;:0;JE	3e555 <_ZN8QuadTree7getNodeEdddi+0x45>;
0x3e54b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;CMPB	$0,0x8(%RBX);
0x3e54f;:0;JNE	3e610 <_ZN8QuadTree7getNodeEdddi+0x100>;
0x3e555;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:366;VPXOR	%XMM10,%XMM10,%XMM10;
