address;source_location;insn;indent
0x3eed0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;PUSH	%R13;
0x3eed2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;PUSH	%R12;
0x3eed4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;PUSH	%RBP;
0x3eed5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;PUSH	%RBX;
0x3eed6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;SUB	$0x18,%RSP;
0x3eeda;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;CMPB	$0,0x8(%RDI);
0x3eede;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;MOV	%FS:0x28,%RBX;
0x3eee7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;MOV	%RBX,0x8(%RSP);
0x3eeec;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;MOV	%RDI,%RBX;
0x3eeef;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;JNE	3ef40 <_ZN8QuadTree7recycleEv+0x70>;
0x3eef1;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15530(%RIP),%RAX;
0x3eef8;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15531(%RIP),%RDX;
0x3eeff;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%RBX,(%RSP);
0x3ef03;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%RDX,%RAX;
0x3ef06;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3f034 <_ZN8QuadTree7recycleEv+0x164>;
0x3ef0c;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%RBX,(%RAX);
0x3ef0f;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RAX;
0x3ef13;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RAX,0x1550e(%RIP);
0x3ef1a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:345;MOV	0x8(%RSP),%RAX;
0x3ef1f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:345;SUB	%FS:0x28,%RAX;
0x3ef28;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:345;JNE	3f7ce <_ZN8QuadTree7recycleEv+0x8fe>;
0x3ef2e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:345;ADD	$0x18,%RSP;
0x3ef32;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:345;POP	%RBX;
0x3ef33;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:345;POP	%RBP;
0x3ef34;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:345;POP	%R12;
0x3ef36;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:345;POP	%R13;
0x3ef38;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:345;RET;
0x3ef39;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:345;NOPL	(%RAX);
0x3ef40;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x30(%RBX),%R12;
0x3ef44;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;CMPB	$0,0x8(%R12);
0x3ef4a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;JNE	3f2d0 <_ZN8QuadTree7recycleEv+0x400>;
0x3ef50;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x154d1(%RIP),%RSI;
0x3ef57;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x154d2(%RIP),%RDI;
0x3ef5e;/usr/include/c++/14.2.1/bits/vector.tcc:114;LEA	0x154bb(%RIP),%RBP;
0x3ef65;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%R12,(%RSP);
0x3ef69;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%RDI,%RSI;
0x3ef6c;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3f3f0 <_ZN8QuadTree7recycleEv+0x520>;
0x3ef72;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R12,(%RSI);
0x3ef75;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RSI;
0x3ef79;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RSI,0x154a8(%RIP);
0x3ef80;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x38(%RBX),%R12;
0x3ef84;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;CMPB	$0,0x8(%R12);
0x3ef8a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;JNE	3f1f0 <_ZN8QuadTree7recycleEv+0x320>;
0x3ef90;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15491(%RIP),%R11;
0x3ef97;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15492(%RIP),%RAX;
0x3ef9e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%R12,(%RSP);
0x3efa2;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%RAX,%R11;
0x3efa5;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3f3e0 <_ZN8QuadTree7recycleEv+0x510>;
0x3efab;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R12,(%R11);
0x3efae;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R11;
0x3efb2;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R11,0x1546f(%RIP);
0x3efb9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:341;MOV	0x40(%RBX),%R12;
0x3efbd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;CMPB	$0,0x8(%R12);
0x3efc3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;JNE	3f110 <_ZN8QuadTree7recycleEv+0x240>;
0x3efc9;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15458(%RIP),%RDI;
0x3efd0;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15459(%RIP),%R8;
0x3efd7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%R12,(%RSP);
0x3efdb;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%R8,%RDI;
0x3efde;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3f3d0 <_ZN8QuadTree7recycleEv+0x500>;
0x3efe4;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R12,(%RDI);
0x3efe7;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RDI;
0x3efeb;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RDI,0x15436(%RIP);
0x3eff2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOV	0x48(%RBX),%R12;
0x3eff6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;CMPB	$0,0x8(%R12);
0x3effc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;JNE	3f050 <_ZN8QuadTree7recycleEv+0x180>;
0x3effe;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15423(%RIP),%RAX;
0x3f005;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x15424(%RIP),%RDX;
0x3f00c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%R12,(%RSP);
0x3f010;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%RDX,%RAX;
0x3f013;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3f3c0 <_ZN8QuadTree7recycleEv+0x4f0>;
0x3f019;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R12,(%RAX);
0x3f01c;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RAX;
0x3f020;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%RBX,(%RSP);
0x3f024;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RAX,0x153fd(%RIP);
0x3f02b;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%RDX,%RAX;
0x3f02e;/usr/include/c++/14.2.1/bits/vector.tcc:114;JNE	3ef0c <_ZN8QuadTree7recycleEv+0x3c>;
0x3f034;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x3f037;/usr/include/c++/14.2.1/bits/vector.tcc:123;LEA	0x153e2(%RIP),%RDI;
0x3f03e;/usr/include/c++/14.2.1/bits/vector.tcc:123;CALL	435f0 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x3f043;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:345;JMP	3ef1a <_ZN8QuadTree7recycleEv+0x4a>;
0x3f048;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:345;NOPL	(%RAX,%RAX,1);
0x3f050;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x30(%R12),%R13;
0x3f055;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;CMPB	$0,0x8(%R13);
0x3f05a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;JNE	3f400 <_ZN8QuadTree7recycleEv+0x530>;
