address;source_location;insn;indent
0x438d0;/usr/include/c++/14.2.1/bits/deque.tcc:484;PUSH	%RBP;
0x438d1;/usr/include/c++/14.2.1/bits/deque.tcc:484;MOV	%RSP,%RBP;
0x438d4;/usr/include/c++/14.2.1/bits/deque.tcc:484;PUSH	%R13;
0x438d6;/usr/include/c++/14.2.1/bits/deque.tcc:484;PUSH	%R12;
0x438d8;/usr/include/c++/14.2.1/bits/deque.tcc:484;PUSH	%RBX;
0x438d9;/usr/include/c++/14.2.1/bits/stl_deque.h:373;MOV	0x48(%RDI),%R13;
0x438dd;/usr/include/c++/14.2.1/bits/deque.tcc:484;AND	$-0x20,%RSP;
0x438e1;/usr/include/c++/14.2.1/bits/stl_deque.h:374;MOV	0x30(%RDI),%RDX;
0x438e5;/usr/include/c++/14.2.1/bits/deque.tcc:492;MOV	$0xfffffffffffffff,%RBX;
0x438ef;/usr/include/c++/14.2.1/bits/stl_deque.h:375;MOV	0x20(%RDI),%RCX;
0x438f3;/usr/include/c++/14.2.1/bits/stl_deque.h:373;MOV	%R13,%RAX;
0x438f6;/usr/include/c++/14.2.1/bits/stl_deque.h:373;SUB	0x28(%RDI),%RAX;
0x438fa;/usr/include/c++/14.2.1/bits/stl_deque.h:373;SAR	$0x3,%RAX;
0x438fe;/usr/include/c++/14.2.1/bits/stl_deque.h:373;CMP	$0x1,%R13;
0x43902;/usr/include/c++/14.2.1/bits/stl_deque.h:373;ADC	$-0x1,%RAX;
0x43906;/usr/include/c++/14.2.1/bits/stl_deque.h:374;SUB	0x38(%RDI),%RDX;
0x4390a;/usr/include/c++/14.2.1/bits/stl_deque.h:375;SUB	0x10(%RDI),%RCX;
0x4390e;/usr/include/c++/14.2.1/bits/stl_deque.h:373;SAL	$0x6,%RAX;
0x43912;/usr/include/c++/14.2.1/bits/stl_deque.h:374;SAR	$0x3,%RDX;
0x43916;/usr/include/c++/14.2.1/bits/stl_deque.h:375;SAR	$0x3,%RCX;
0x4391a;/usr/include/c++/14.2.1/bits/stl_deque.h:374;ADD	%RDX,%RAX;
0x4391d;/usr/include/c++/14.2.1/bits/stl_deque.h:375;ADD	%RCX,%RAX;
0x43920;/usr/include/c++/14.2.1/bits/deque.tcc:492;CMP	%RBX,%RAX;
