address;source_location;insn;indent
0x28ede;:0;PUSH	%RBP;
0x28edf;:0;MOV	%RSP,%RBP;
0x28ee2;:0;PUSH	%R13;
0x28ee4;:0;PUSH	%R12;
0x28ee6;:0;PUSH	%RBX;
0x28ee7;:0;SUB	$0x38,%RSP;
0x28eeb;:0;MOVSD	%XMM0,-0x38(%RBP);
0x28ef0;:0;MOVSD	%XMM1,-0x40(%RBP);
0x28ef5;:0;MOVSD	%XMM2,-0x48(%RBP);
0x28efa;:0;MOV	%EDI,-0x4c(%RBP);
0x28efd;:0;LEA	0x1567c(%RIP),%RAX;
0x28f04;:0;MOV	%RAX,%RDI;
0x28f07;:0;CALL	2a592 <_ZNKSt6vectorIP8QuadTreeSaIS1_EE5emptyEv>;
0x28f0c;:0;TEST	%AL,%AL;
0x28f0e;:0;JE	28f4d <_ZN8QuadTree7getNodeEdddi+0x6f>;
0x28f10;:0;MOV	$0x58,%EDI;
0x28f15;:0;CALL	4160 <_Znwm@plt>;
0x28f1a;:0;MOV	%RAX,%RBX;
0x28f1d;:0;MOV	$0x1,%R13D;
0x28f23;:0;MOVSD	-0x48(%RBP),%XMM1;
0x28f28;:0;MOVSD	-0x40(%RBP),%XMM0;
0x28f2d;:0;MOV	-0x38(%RBP),%RAX;
0x28f31;:0;MOV	$0,%ESI;
0x28f36;:0;MOVAPD	%XMM1,%XMM2;
0x28f3a;:0;MOVAPD	%XMM0,%XMM1;
0x28f3e;:0;MOVQ	%RAX,%XMM0;
0x28f43;:0;MOV	%RBX,%RDI;
0x28f46;:0;CALL	2779c <_ZN8QuadTreeC1Edddi>;
0x28f4b;:0;JMP	28fb6 <_ZN8QuadTree7getNodeEdddi+0xd8>;
0x28f4d;:0;LEA	0x1562c(%RIP),%RAX;
0x28f54;:0;MOV	%RAX,%RDI;
0x28f57;:0;CALL	2a5f6 <_ZNSt6vectorIP8QuadTreeSaIS1_EE4backEv>;
0x28f5c;:0;MOV	(%RAX),%RAX;
0x28f5f;:0;MOV	%RAX,-0x28(%RBP);
0x28f63;:0;LEA	0x15616(%RIP),%RAX;
0x28f6a;:0;MOV	%RAX,%RDI;
0x28f6d;:0;CALL	2a658 <_ZNSt6vectorIP8QuadTreeSaIS1_EE8pop_backEv>;
0x28f72;:0;MOV	-0x28(%RBP),%RAX;
0x28f76;:0;MOV	%RAX,%RDI;
0x28f79;:0;CALL	2907e <_ZN8QuadTree5resetEv>;
0x28f7e;:0;MOV	-0x28(%RBP),%RAX;
0x28f82;:0;MOVSD	-0x38(%RBP),%XMM0;
0x28f87;:0;MOVSD	%XMM0,0x10(%RAX);
0x28f8c;:0;MOV	-0x28(%RBP),%RAX;
0x28f90;:0;MOVSD	-0x40(%RBP),%XMM0;
0x28f95;:0;MOVSD	%XMM0,0x20(%RAX);
0x28f9a;:0;MOV	-0x28(%RBP),%RAX;
0x28f9e;:0;MOVSD	-0x48(%RBP),%XMM0;
0x28fa3;:0;MOVSD	%XMM0,0x28(%RAX);
0x28fa8;:0;MOV	-0x28(%RBP),%RAX;
0x28fac;:0;MOV	-0x4c(%RBP),%EDX;
0x28faf;:0;MOV	%EDX,0x18(%RAX);
0x28fb2;:0;MOV	-0x28(%RBP),%RBX;
0x28fb6;:0;MOV	%RBX,%RAX;
0x28fb9;:0;JMP	28fd6 <_ZN8QuadTree7getNodeEdddi+0xf8>;
0x28fbb;:0;MOV	%RAX,%R12;
0x28fbe;:0;TEST	%R13B,%R13B;
0x28fc1;:0;JE	28fcb <_ZN8QuadTree7getNodeEdddi+0xed>;
0x28fc3;:0;MOV	%RBX,%RDI;
0x28fc6;:0;CALL	44c0 <_ZdlPv@plt>;
0x28fcb;:0;MOV	%R12,%RAX;
0x28fce;:0;MOV	%RAX,%RDI;
0x28fd1;:0;CALL	45c0 <_Unwind_Resume@plt>;
0x28fd6;:0;ADD	$0x38,%RSP;
0x28fda;:0;POP	%RBX;
0x28fdb;:0;POP	%R12;
0x28fdd;:0;POP	%R13;
0x28fdf;:0;POP	%RBP;
0x28fe0;:0;RET;
0x28fe1;:0;NOP;
