address;source_location;insn;indent
0x283d9;:0;PUSH	%RBP;
0x283da;:0;MOV	%RSP,%RBP;
0x283dd;:0;PUSH	%RBX;
0x283de;:0;SUB	$0x68,%RSP;
0x283e2;:0;MOV	%RDI,-0x48(%RBP);
0x283e6;:0;MOV	%RSI,-0x50(%RBP);
0x283ea;:0;MOV	%RDX,-0x58(%RBP);
0x283ee;:0;MOV	%RCX,-0x60(%RBP);
0x283f2;:0;MOV	-0x48(%RBP),%RAX;
0x283f6;:0;MOV	%RAX,%RDI;
0x283f9;:0;CALL	26a6c <_ZNK8Particle4getXEv>;
0x283fe;:0;MOVQ	%XMM0,%RBX;
0x28403;:0;MOV	-0x50(%RBP),%RAX;
0x28407;:0;MOV	%RAX,%RDI;
0x2840a;:0;CALL	26a6c <_ZNK8Particle4getXEv>;
0x2840f;:0;MOVAPD	%XMM0,%XMM1;
0x28413;:0;MOVQ	%RBX,%XMM0;
0x28418;:0;SUBSD	%XMM1,%XMM0;
0x2841c;:0;MOVSD	%XMM0,-0x40(%RBP);
0x28421;:0;MOV	-0x48(%RBP),%RAX;
0x28425;:0;MOV	%RAX,%RDI;
0x28428;:0;CALL	26a7e <_ZNK8Particle4getYEv>;
0x2842d;:0;MOVQ	%XMM0,%RBX;
0x28432;:0;MOV	-0x50(%RBP),%RAX;
0x28436;:0;MOV	%RAX,%RDI;
0x28439;:0;CALL	26a7e <_ZNK8Particle4getYEv>;
0x2843e;:0;MOVAPD	%XMM0,%XMM1;
0x28442;:0;MOVQ	%RBX,%XMM0;
0x28447;:0;SUBSD	%XMM1,%XMM0;
0x2844b;:0;MOVSD	%XMM0,-0x38(%RBP);
0x28450;:0;MOVSD	-0x40(%RBP),%XMM0;
0x28455;:0;MOVAPD	%XMM0,%XMM1;
0x28459;:0;MULSD	%XMM0,%XMM1;
0x2845d;:0;MOVSD	-0x38(%RBP),%XMM0;
0x28462;:0;MULSD	%XMM0,%XMM0;
0x28466;:0;ADDSD	%XMM0,%XMM1;
0x2846a;:0;MOVQ	%XMM1,%RAX;
0x2846f;:0;MOVQ	%RAX,%XMM0;
0x28474;:0;CALL	4450 <sqrt@plt>;
0x28479;:0;MOVQ	%XMM0,%RAX;
0x2847e;:0;MOV	%RAX,-0x30(%RBP);
0x28482;:0;MOV	-0x50(%RBP),%RAX;
0x28486;:0;MOV	%RAX,%RDI;
0x28489;:0;CALL	26a92 <_ZNK8Particle7getMassEv>;
0x2848e;:0;MOVSD	0xaaba(%RIP),%XMM1;
0x28496;:0;MULSD	%XMM1,%XMM0;
0x2849a;:0;MOVSD	%XMM0,-0x68(%RBP);
0x2849f;:0;MOVSD	0xaa99(%RIP),%XMM0;
0x284a7;:0;MOV	-0x30(%RBP),%RAX;
0x284ab;:0;MOVAPD	%XMM0,%XMM1;
0x284af;:0;MOVQ	%RAX,%XMM0;
0x284b4;:0;CALL	4330 <pow@plt>;
0x284b9;:0;MOVAPD	%XMM0,%XMM1;
0x284bd;:0;MOVSD	-0x68(%RBP),%XMM0;
0x284c2;:0;DIVSD	%XMM1,%XMM0;
0x284c6;:0;MOVSD	%XMM0,-0x28(%RBP);
0x284cb;:0;MOVSD	-0x40(%RBP),%XMM0;
0x284d0;:0;DIVSD	-0x30(%RBP),%XMM0;
0x284d5;:0;MOVSD	%XMM0,-0x20(%RBP);
0x284da;:0;MOVSD	-0x38(%RBP),%XMM0;
0x284df;:0;DIVSD	-0x30(%RBP),%XMM0;
0x284e4;:0;MOVSD	%XMM0,-0x18(%RBP);
0x284e9;:0;MOV	-0x58(%RBP),%RAX;
0x284ed;:0;MOVSD	(%RAX),%XMM1;
0x284f1;:0;MOVSD	-0x28(%RBP),%XMM0;
0x284f6;:0;MULSD	-0x20(%RBP),%XMM0;
0x284fb;:0;ADDSD	%XMM1,%XMM0;
0x284ff;:0;MOV	-0x58(%RBP),%RAX;
0x28503;:0;MOVSD	%XMM0,(%RAX);
0x28507;:0;MOV	-0x60(%RBP),%RAX;
0x2850b;:0;MOVSD	(%RAX),%XMM1;
0x2850f;:0;MOVSD	-0x28(%RBP),%XMM0;
0x28514;:0;MULSD	-0x18(%RBP),%XMM0;
0x28519;:0;ADDSD	%XMM1,%XMM0;
0x2851d;:0;MOV	-0x60(%RBP),%RAX;
0x28521;:0;MOVSD	%XMM0,(%RAX);
0x28525;:0;NOP;
0x28526;:0;MOV	-0x8(%RBP),%RBX;
0x2852a;:0;LEAVE;
0x2852b;:0;RET;
