address;source_location;insn;indent
0x42100;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:160;PUSH	%RBP;
0x42101;/usr/include/c++/14.2.1/bits/stl_deque.h:460;VPXOR	%XMM0,%XMM0,%XMM0;
0x42105;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:160;MOV	%RSP,%RBP;
0x42108;:0;PUSH	%R15;
0x4210a;:0;PUSH	%R14;
0x4210c;:0;PUSH	%R13;
0x4210e;:0;PUSH	%R12;
0x42110;:0;PUSH	%RBX;
0x42111;:0;MOV	%RDI,%R13;
0x42114;:0;AND	$-0x20,%RSP;
0x42118;:0;SUB	$0xe0,%RSP;
0x4211f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:160;MOV	%RDX,0x38(%RSP);
0x42124;:0;MOV	%RCX,0x30(%RSP);
0x42129;:0;MOV	%RSI,0x78(%RSP);
0x4212e;/usr/include/c++/14.2.1/bits/stl_deque.h:460;LEA	0x80(%RSP),%RDI;
0x42136;/usr/include/c++/14.2.1/bits/stl_deque.h:460;XOR	%ESI,%ESI;
0x42138;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:160;MOV	%FS:0x28,%RAX;
0x42141;:0;MOV	%RAX,0xd8(%RSP);
0x42149;:0;XOR	%EAX,%EAX;
0x4214b;/usr/include/c++/14.2.1/bits/stl_deque.h:460;MOV	%RDI,0x10(%RSP);
0x42150;:0;VMOVDQU	%YMM0,0x90(%RSP);
0x42159;:0;VMOVDQU	%YMM0,0xb0(%RSP);
0x42162;:0;MOVQ	$0,0x80(%RSP);
0x4216e;:0;MOVQ	$0,0x88(%RSP);
0x4217a;:0;VZEROUPPER;
0x4217d;:0;CALL	43c10 <_ZNSt11_Deque_baseIPK8QuadTreeSaIS2_EE17_M_initialize_mapEm>;
0x42182;/usr/include/c++/14.2.1/bits/stl_deque.h:460;MOV	0xa0(%RSP),%RBX;
0x4218a;:0;MOV	0xc0(%RSP),%RDI;
0x42192;:0;MOV	0x80(%RSP),%RAX;
0x4219a;:0;MOV	0x88(%RSP),%RDX;
0x421a2;:0;MOV	0x90(%RSP),%RCX;
0x421aa;:0;MOV	0xa8(%RSP),%RSI;
0x421b2;:0;MOV	0xb8(%RSP),%R14;
0x421ba;:0;MOV	%RBX,0x18(%RSP);
0x421bf;:0;MOV	0xb0(%RSP),%RBX;
0x421c7;:0;MOV	0xc8(%RSP),%R12;
0x421cf;:0;MOV	%RDI,0x68(%RSP);
